date_time,vehicle_code,sensor_code,sensor,latitude,longitude,altitude,gps_ok,depth_m,pressure_m,temperature_c,conductivity_ms_cm,salinity_psu,density_kg_m3,sound_velocity_ms,mqtt_publish_timestamp
2026-04-17T05:51:07.790648+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.185061,106.8089646,16.86,False,0.5,0.51,28.17,52.29,30.99,1015.48,1535.73,2026-04-17T05:51:07.791
2026-04-17T05:51:08.790567+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1861617,106.8087824,16.82,False,0.5,0.51,28.6,51.74,31.54,1016.7,1538.22,2026-04-17T05:51:08.791
2026-04-17T05:51:09.790626+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1873326,106.8087152,16.8,False,2.36,2.41,28.85,51.53,31.18,1017.12,1540.82,2026-04-17T05:51:09.791
2026-04-17T05:51:10.790609+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1885471,106.8087461,16.79,False,10.42,10.63,27.06,52.11,31.25,1017.29,1535.89,2026-04-17T05:51:10.791
2026-04-17T05:51:11.790544+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1897797,106.8088565,16.84,False,17.54,17.89,28.82,52.42,32.7,1017.12,1539.16,2026-04-17T05:51:11.791
2026-04-17T05:51:12.790631+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1910058,106.8090268,16.99,False,10.55,10.76,32.41,52.48,32.79,1015.94,1547.83,2026-04-17T05:51:12.791
2026-04-17T05:51:13.790534+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1922023,106.8092364,16.9,False,0.5,0.51,31.46,53.04,32.51,1016.42,1547.71,2026-04-17T05:51:13.791
2026-04-17T05:51:14.790691+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1933486,106.8094652,17.01,False,7.0,7.14,28.94,52.72,32.65,1018.02,1541.31,2026-04-17T05:51:14.791
2026-04-17T05:51:15.790740+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1944263,106.8096931,16.78,False,11.9,12.14,27.69,51.31,31.54,1017.66,1535.3,2026-04-17T05:51:15.792
2026-04-17T05:51:16.790653+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1954201,106.8099014,16.96,False,16.36,16.68,26.39,51.64,31.89,1017.44,1534.27,2026-04-17T05:51:16.791
2026-04-17T05:51:17.790672+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.196318,106.8100728,16.87,False,23.73,24.2,27.25,52.55,32.56,1016.96,1539.13,2026-04-17T05:51:17.791
2026-04-17T05:51:18.790657+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1971114,106.8101921,16.84,False,27.87,28.43,28.0,51.81,32.41,1016.77,1539.13,2026-04-17T05:51:18.791
2026-04-17T05:51:19.790721+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1977951,106.8102467,16.96,False,23.65,24.12,27.1,51.67,32.59,1017.99,1535.26,2026-04-17T05:51:19.791
2026-04-17T05:51:20.790576+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1983677,106.8102264,16.86,False,11.68,11.91,29.33,52.72,31.84,1017.6,1540.92,2026-04-17T05:51:20.791
2026-04-17T05:51:21.790619+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.198831,106.8101245,16.82,False,21.83,22.27,31.25,52.79,32.75,1017.6,1547.92,2026-04-17T05:51:21.791
2026-04-17T05:51:22.790727+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1991905,106.8099373,16.9,False,32.96,33.61,28.26,52.19,34.38,1018.55,1541.65,2026-04-17T05:51:22.791
2026-04-17T05:51:23.790735+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1994548,106.8096647,16.92,False,35.96,36.68,25.75,52.47,33.92,1018.26,1533.73,2026-04-17T05:51:23.791
2026-04-17T05:51:24.790734+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1996352,106.8093099,16.96,False,41.6,42.43,23.63,51.91,33.41,1018.92,1530.06,2026-04-17T05:51:24.791
2026-04-17T05:51:25.790646+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1997457,106.8088795,16.77,False,42.98,43.84,22.39,50.73,32.99,1019.8,1528.11,2026-04-17T05:51:25.791
2026-04-17T05:51:26.790708+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998022,106.8083834,16.67,False,41.13,41.95,25.12,51.63,32.38,1018.92,1532.2,2026-04-17T05:51:26.792
2026-04-17T05:51:27.790697+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998224,106.8078344,16.82,False,31.72,32.36,28.65,52.88,32.92,1017.78,1539.21,2026-04-17T05:51:27.791
2026-04-17T05:51:28.791405+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998248,106.8072481,16.82,False,41.47,42.3,25.68,51.63,33.48,1018.03,1535.33,2026-04-17T05:51:28.792
2026-04-17T05:51:29.790721+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998287,106.8066424,16.9,False,57.77,58.93,24.32,51.51,33.55,1018.56,1533.81,2026-04-17T05:51:29.792
2026-04-17T05:51:30.790697+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998532,106.8060373,16.95,False,58.92,60.09,25.93,52.8,34.25,1019.74,1536.24,2026-04-17T05:51:30.791
2026-04-17T05:51:31.790820+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.199917,106.8054539,16.75,False,61.38,62.61,24.43,51.99,34.58,1020.92,1531.76,2026-04-17T05:51:31.792
2026-04-17T05:51:32.791069+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2000374,106.8049144,16.95,False,60.94,62.16,22.94,51.41,34.88,1021.03,1530.68,2026-04-17T05:51:32.792
2026-04-17T05:51:33.790665+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2002305,106.8044413,16.94,False,60.76,61.98,21.74,52.1,34.95,1020.34,1528.8,2026-04-17T05:51:33.791
2026-04-17T05:51:34.790623+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.20051,106.804057,16.77,False,55.64,56.75,20.97,51.32,33.29,1018.81,1522.45,2026-04-17T05:51:34.791
2026-04-17T05:51:35.790677+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.200887,106.8037828,16.79,False,63.55,64.82,23.53,50.98,33.2,1018.94,1528.13,2026-04-17T05:51:35.791
2026-04-17T05:51:36.790762+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.20137,106.8036389,16.86,False,82.76,84.41,25.3,52.29,34.32,1020.46,1536.4,2026-04-17T05:51:36.792
2026-04-17T05:51:37.790700+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2019641,106.8036435,16.75,False,82.43,84.08,23.58,52.35,34.42,1020.95,1533.19,2026-04-17T05:51:37.791
2026-04-17T05:51:38.790709+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2026711,106.8038124,16.69,False,80.35,81.96,22.94,51.52,35.08,1020.72,1529.81,2026-04-17T05:51:38.791
2026-04-17T05:51:39.790733+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2034892,106.8041585,16.77,False,79.25,80.84,23.63,51.81,34.82,1019.6,1530.51,2026-04-17T05:51:39.791
2026-04-17T05:51:40.790733+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.204413,106.8046915,16.73,False,80.21,81.82,22.34,52.27,34.63,1019.94,1529.54,2026-04-17T05:51:40.791
2026-04-17T05:51:41.790868+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2054337,106.8054174,16.7,False,79.95,81.55,21.81,51.73,35.61,1021.77,1529.84,2026-04-17T05:51:41.792
2026-04-17T05:51:42.790697+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2065389,106.8063384,16.92,False,85.41,87.11,20.8,51.25,35.53,1022.5,1524.66,2026-04-17T05:51:42.791
2026-04-17T05:51:43.790663+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2077129,106.8074527,16.89,False,104.38,106.47,18.63,51.74,35.48,1022.46,1518.47,2026-04-17T05:51:43.791
2026-04-17T05:51:44.790789+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2089374,106.8087544,16.79,False,103.48,105.55,21.73,51.84,34.95,1020.45,1528.85,2026-04-17T05:51:44.792
2026-04-17T05:51:45.790759+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2101912,106.8102336,16.74,False,96.11,98.04,25.18,51.47,33.89,1018.61,1536.51,2026-04-17T05:51:45.792
2026-04-17T05:51:46.790763+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2114513,106.8118762,16.93,False,95.18,97.08,23.41,52.15,34.75,1020.37,1530.51,2026-04-17T05:51:46.792
2026-04-17T05:51:47.790704+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2126926,106.8136646,16.96,False,97.23,99.17,21.72,52.31,35.67,1022.33,1527.13,2026-04-17T05:51:47.791
2026-04-17T05:51:48.790768+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2138895,106.8155774,16.59,False,101.2,103.22,21.18,51.27,35.48,1022.3,1528.14,2026-04-17T05:51:48.792
2026-04-17T05:51:49.790841+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2150152,106.8175902,16.72,False,104.26,106.35,19.93,51.53,35.89,1021.98,1525.27,2026-04-17T05:51:49.792
2026-04-17T05:51:50.790624+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2160435,106.8196758,16.88,False,119.76,122.15,19.72,52.23,36.18,1021.59,1522.68,2026-04-17T05:51:50.791
2026-04-17T05:51:51.790736+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2169486,106.8218049,16.72,False,119.14,121.52,19.83,51.46,36.21,1021.89,1523.18,2026-04-17T05:51:51.792
2026-04-17T05:51:52.790932+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2177059,106.8239464,16.62,False,106.85,108.99,19.24,51.24,36.3,1023.0,1524.01,2026-04-17T05:51:52.792
2026-04-17T05:51:53.790889+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2182928,106.826068,16.72,False,106.24,108.36,21.87,52.26,35.1,1022.03,1529.42,2026-04-17T05:51:53.792
2026-04-17T05:51:54.790695+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2186889,106.8281372,16.74,False,109.83,112.03,24.52,52.15,34.54,1020.5,1532.99,2026-04-17T05:51:54.791
2026-04-17T05:51:55.790591+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2188769,106.8301214,16.75,False,116.44,118.77,22.31,51.31,35.13,1020.48,1528.68,2026-04-17T05:51:55.791
2026-04-17T05:51:56.790868+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2188426,106.831989,16.81,False,117.56,119.91,20.25,51.85,35.44,1020.92,1526.1,2026-04-17T05:51:56.792
2026-04-17T05:51:57.790665+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2185757,106.8337097,16.93,False,126.98,129.52,18.7,52.03,36.81,1023.12,1522.91,2026-04-17T05:51:57.791
2026-04-17T05:51:58.790743+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2180696,106.8352553,16.96,False,127.08,129.62,17.79,51.01,36.87,1024.2,1517.87,2026-04-17T05:51:58.792
2026-04-17T05:51:59.790706+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2173223,106.8366002,16.94,False,111.47,113.7,20.47,51.63,35.63,1022.55,1524.49,2026-04-17T05:51:59.791
2026-04-17T05:52:00.790619+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2163359,106.8377218,16.84,False,110.68,112.9,21.47,52.49,36.07,1021.77,1530.09,2026-04-17T05:52:00.791
2026-04-17T05:52:01.790877+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2151171,106.8386013,16.83,False,116.45,118.78,19.68,51.34,36.12,1021.52,1524.49,2026-04-17T05:52:01.792
2026-04-17T05:52:02.790741+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2136768,106.8392238,16.74,False,123.78,126.25,21.02,51.53,35.98,1021.55,1525.71,2026-04-17T05:52:02.791
2026-04-17T05:52:03.790778+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2120301,106.8395785,16.77,False,123.31,125.78,23.32,52.74,35.76,1021.9,1532.43,2026-04-17T05:52:03.791
2026-04-17T05:52:04.790591+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2101963,106.8396592,16.84,False,125.36,127.87,21.43,51.59,34.83,1021.97,1528.88,2026-04-17T05:52:04.791
2026-04-17T05:52:05.790600+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2081982,106.8394644,16.66,False,125.97,128.49,19.46,50.9,35.4,1022.18,1523.02,2026-04-17T05:52:05.791
2026-04-17T05:52:06.790634+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.206062,106.8389972,16.65,False,109.61,111.81,18.99,51.89,36.14,1021.85,1520.04,2026-04-17T05:52:06.791
2026-04-17T05:52:07.790680+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2038165,106.8382651,16.81,False,107.81,109.96,18.31,51.7,36.12,1021.83,1519.35,2026-04-17T05:52:07.791
2026-04-17T05:52:08.790640+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2014929,106.8372802,16.71,False,116.08,118.4,20.65,51.42,36.58,1022.58,1528.7,2026-04-17T05:52:08.791
2026-04-17T05:52:09.790609+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1991243,106.8360589,16.67,False,122.5,124.95,22.06,52.17,36.22,1022.86,1530.66,2026-04-17T05:52:09.791
2026-04-17T05:52:10.790715+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1967445,106.8346213,16.79,False,120.45,122.86,20.44,52.16,35.65,1022.56,1523.61,2026-04-17T05:52:10.791
2026-04-17T05:52:11.790725+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.194388,106.8329909,16.65,False,115.37,117.67,21.39,51.59,36.15,1021.79,1528.21,2026-04-17T05:52:11.792
2026-04-17T05:52:12.790653+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1920891,106.8311943,16.77,False,115.77,118.08,22.8,51.81,35.57,1020.45,1533.21,2026-04-17T05:52:12.791
2026-04-17T05:52:13.790741+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1898812,106.8292606,16.68,False,101.61,103.64,21.98,52.16,34.5,1020.18,1527.98,2026-04-17T05:52:13.792
2026-04-17T05:52:14.790635+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1877961,106.8272207,16.84,False,98.09,100.05,20.8,51.35,34.65,1021.49,1523.06,2026-04-17T05:52:14.791
2026-04-17T05:52:15.790681+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1858637,106.8251066,16.65,False,108.5,110.67,18.92,50.74,35.07,1022.59,1520.32,2026-04-17T05:52:15.791
2026-04-17T05:52:16.790590+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1841111,106.8229513,16.88,False,113.13,115.39,17.91,51.83,36.42,1023.16,1520.87,2026-04-17T05:52:16.791
2026-04-17T05:52:17.790694+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1825623,106.8207873,16.61,False,109.08,111.26,21.51,52.39,36.8,1021.81,1529.27,2026-04-17T05:52:17.791
2026-04-17T05:52:18.790668+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1812378,106.8186469,16.85,False,98.44,100.41,24.42,51.78,35.46,1020.09,1533.26,2026-04-17T05:52:18.791
2026-04-17T05:52:19.790669+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1801539,106.8165608,16.71,False,97.83,99.78,22.49,52.08,35.32,1021.24,1530.27,2026-04-17T05:52:19.791
2026-04-17T05:52:20.790785+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1793229,106.814558,16.87,False,88.4,90.17,22.59,52.26,34.78,1021.52,1531.34,2026-04-17T05:52:20.792
2026-04-17T05:52:21.790716+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1787524,106.8126652,16.78,False,83.09,84.75,23.36,51.41,34.44,1020.83,1530.74,2026-04-17T05:52:21.792
2026-04-17T05:52:22.790756+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1784457,106.8109059,16.84,False,94.36,96.24,21.41,51.51,35.14,1020.84,1525.23,2026-04-17T05:52:22.792
2026-04-17T05:52:23.790663+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1784014,106.8093008,16.8,False,97.2,99.15,20.86,51.94,34.4,1019.85,1525.14,2026-04-17T05:52:23.791
2026-04-17T05:52:24.790708+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1786137,106.8078665,16.72,False,90.6,92.42,20.33,51.08,34.29,1020.37,1524.81,2026-04-17T05:52:24.791
2026-04-17T05:52:25.790748+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1790725,106.806616,16.76,False,76.78,78.32,20.25,51.02,35.05,1021.89,1522.98,2026-04-17T05:52:25.791
2026-04-17T05:52:26.790672+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1797634,106.8055583,16.72,False,74.7,76.19,23.82,52.61,35.24,1021.58,1531.24,2026-04-17T05:52:26.791
2026-04-17T05:52:27.790694+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1806688,106.8046981,16.58,False,71.51,72.94,26.54,52.84,35.46,1020.44,1540.21,2026-04-17T05:52:27.791
2026-04-17T05:52:28.790657+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1817673,106.8040361,16.52,False,65.1,66.4,24.76,51.6,34.6,1019.22,1536.06,2026-04-17T05:52:28.791
2026-04-17T05:52:29.790680+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1830352,106.8035689,16.6,False,75.24,76.74,22.9,51.81,33.82,1019.06,1528.38,2026-04-17T05:52:29.791
2026-04-17T05:52:30.790674+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1844461,106.8032896,16.69,False,76.97,78.51,22.4,52.07,34.39,1020.52,1526.82,2026-04-17T05:52:30.791
2026-04-17T05:52:31.790617+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1859721,106.8031873,16.76,False,67.58,68.93,21.91,51.01,34.09,1021.05,1527.5,2026-04-17T05:52:31.791
2026-04-17T05:52:32.790709+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1875843,106.8032483,16.81,False,53.01,54.07,23.52,51.46,33.29,1019.72,1531.29,2026-04-17T05:52:32.792
2026-04-17T05:52:33.790689+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1892531,106.803456,16.74,False,49.73,50.73,23.51,52.15,33.47,1018.87,1528.91,2026-04-17T05:52:33.792
2026-04-17T05:52:34.790651+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1909493,106.8037913,16.57,False,52.9,53.96,22.25,51.1,33.37,1018.59,1525.02,2026-04-17T05:52:34.791
2026-04-17T05:52:35.790656+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1926444,106.8042336,16.71,False,46.75,47.69,25.89,51.82,34.07,1018.98,1537.19,2026-04-17T05:52:35.791
2026-04-17T05:52:36.790830+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.194311,106.804761,16.79,False,53.56,54.63,27.62,53.32,35.18,1020.48,1542.93,2026-04-17T05:52:36.792
2026-04-17T05:52:37.790691+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1959238,106.8053508,16.6,False,55.02,56.12,25.37,52.24,34.33,1020.46,1534.31,2026-04-17T05:52:37.791
2026-04-17T05:52:38.790637+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1974598,106.8059803,16.8,False,43.34,44.2,24.79,51.28,33.42,1019.01,1531.39,2026-04-17T05:52:38.791
2026-04-17T05:52:39.790614+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1988989,106.8066273,16.69,False,29.97,30.57,25.58,51.96,32.39,1017.16,1534.55,2026-04-17T05:52:39.791
2026-04-17T05:52:40.790682+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2002241,106.8072706,16.69,False,26.51,27.04,25.38,51.88,32.02,1017.02,1533.79,2026-04-17T05:52:40.791
2026-04-17T05:52:41.790702+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2014217,106.8078905,16.74,False,34.89,35.59,26.24,51.52,33.25,1018.77,1534.71,2026-04-17T05:52:41.791
2026-04-17T05:52:42.790691+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2024818,106.8084694,16.7,False,30.55,31.16,27.4,52.09,32.77,1018.8,1536.76,2026-04-17T05:52:42.791
2026-04-17T05:52:43.790587+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2033983,106.8089921,16.52,False,32.3,32.94,25.78,52.29,32.6,1018.59,1535.43,2026-04-17T05:52:43.791
2026-04-17T05:52:44.790637+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2041688,106.8094463,16.61,False,34.0,34.69,27.7,52.04,33.5,1017.93,1540.73,2026-04-17T05:52:44.792
2026-04-17T05:52:45.790634+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2047946,106.8098226,16.6,False,21.46,21.89,31.33,52.61,33.18,1016.52,1545.35,2026-04-17T05:52:45.791
2026-04-17T05:52:46.790629+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2052807,106.810115,16.76,False,10.43,10.64,29.96,53.19,33.11,1017.35,1542.53,2026-04-17T05:52:46.791
2026-04-17T05:52:47.790725+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2056354,106.810321,16.53,False,8.23,8.39,28.29,52.2,32.6,1018.2,1540.93,2026-04-17T05:52:47.791
2026-04-17T05:52:48.790608+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2058699,106.8104412,16.65,False,19.88,20.27,26.29,51.09,31.69,1018.04,1535.17,2026-04-17T05:52:48.791
2026-04-17T05:52:49.790585+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2059982,106.81048,16.59,False,18.51,18.88,25.9,51.91,31.76,1017.33,1531.77,2026-04-17T05:52:49.791
2026-04-17T05:52:50.790593+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2060364,106.8104448,16.56,False,14.51,14.8,29.15,52.47,31.93,1015.99,1539.81,2026-04-17T05:52:50.791
2026-04-17T05:52:51.790658+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2060026,106.810346,16.61,False,16.38,16.7,30.32,51.92,32.14,1016.13,1545.05,2026-04-17T05:52:51.791
2026-04-17T05:52:52.790614+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2059158,106.8101969,16.68,False,5.16,5.27,29.13,52.31,32.15,1017.28,1541.65,2026-04-17T05:52:52.791
2026-04-17T05:52:53.790662+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2057958,106.810013,16.72,False,0.5,0.51,30.42,52.76,31.4,1017.01,1541.06,2026-04-17T05:52:53.791
2026-04-17T05:52:54.790581+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2056625,106.8098118,16.59,False,0.5,0.51,31.54,52.17,31.7,1016.54,1544.54,2026-04-17T05:52:54.791
2026-04-17T05:52:55.790723+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2055354,106.8096123,16.67,False,10.05,10.25,29.29,52.33,33.22,1017.24,1543.98,2026-04-17T05:52:55.792
2026-04-17T05:52:56.790700+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.205433,106.8094343,16.41,False,12.01,12.25,27.94,52.74,32.72,1016.8,1539.56,2026-04-17T05:52:56.791
2026-04-17T05:52:57.790646+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2053721,106.8092982,16.63,False,2.85,2.9,26.99,51.62,31.66,1016.84,1533.77,2026-04-17T05:52:57.791
2026-04-17T05:52:58.790896+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2053678,106.809224,16.65,False,4.2,4.28,26.55,51.0,31.07,1017.38,1533.27,2026-04-17T05:52:58.792
2026-04-17T05:52:59.790644+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2054327,106.8092311,16.61,False,0.5,0.51,30.41,52.38,30.31,1016.03,1543.26,2026-04-17T05:52:59.791
2026-04-17T05:53:00.790684+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2055765,106.8093376,16.6,False,0.5,0.51,32.18,52.81,31.48,1015.7,1546.82,2026-04-17T05:53:00.791
2026-04-17T05:53:01.790638+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.205806,106.8095599,16.6,False,0.5,0.51,30.08,51.78,31.83,1015.65,1540.67,2026-04-17T05:53:01.791
2026-04-17T05:53:02.790677+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2061247,106.8099119,16.8,False,7.0,7.14,29.67,52.43,31.95,1016.13,1541.4,2026-04-17T05:53:02.792
2026-04-17T05:53:03.790712+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2065327,106.810405,16.79,False,11.62,11.86,29.71,52.94,32.62,1017.63,1544.4,2026-04-17T05:53:03.792
2026-04-17T05:53:04.791280+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2070264,106.8110473,16.56,False,0.5,0.51,28.9,51.66,31.79,1017.62,1540.11,2026-04-17T05:53:04.792
2026-04-17T05:53:05.790660+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2075993,106.8118436,16.55,False,0.5,0.51,28.62,51.98,32.14,1017.4,1537.8,2026-04-17T05:53:05.791
2026-04-17T05:53:06.790783+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.208241,106.8127952,16.59,False,0.5,0.51,27.54,52.53,32.21,1016.71,1537.12,2026-04-17T05:53:06.792
2026-04-17T05:53:07.790751+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2089386,106.8138992,16.53,False,0.5,0.51,27.07,51.31,30.78,1015.45,1536.46,2026-04-17T05:53:07.791
2026-04-17T05:53:08.790723+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2096759,106.8151493,16.75,False,0.83,0.84,30.84,51.68,30.56,1015.29,1542.74,2026-04-17T05:53:08.792
2026-04-17T05:53:09.790745+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2104346,106.8165352,16.41,False,11.41,11.64,32.28,53.11,31.57,1016.7,1545.03,2026-04-17T05:53:09.792
2026-04-17T05:53:10.790765+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2111944,106.8180429,16.52,False,17.27,17.61,29.65,52.49,32.23,1017.71,1542.25,2026-04-17T05:53:10.792
2026-04-17T05:53:11.790722+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2119332,106.8196548,16.61,False,3.75,3.83,29.29,51.84,32.54,1017.05,1543.32,2026-04-17T05:53:11.792
2026-04-17T05:53:12.790772+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2126281,106.8213503,16.6,False,1.47,1.5,28.88,52.38,31.99,1016.0,1539.87,2026-04-17T05:53:12.792
2026-04-17T05:53:13.790701+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2132557,106.8231059,16.63,False,6.42,6.54,27.75,52.33,31.9,1016.53,1535.72,2026-04-17T05:53:13.791
2026-04-17T05:53:14.790744+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2137928,106.8248956,16.54,False,6.24,6.37,28.69,51.79,32.54,1017.82,1540.53,2026-04-17T05:53:14.792
2026-04-17T05:53:15.791912+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2142168,106.8266915,16.75,False,14.24,14.53,27.77,52.04,32.6,1018.52,1540.19,2026-04-17T05:53:15.793
2026-04-17T05:53:16.791234+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2145065,106.8284645,16.41,False,22.84,23.3,26.33,52.43,32.67,1018.29,1534.98,2026-04-17T05:53:16.793
2026-04-17T05:53:17.790610+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2146424,106.8301845,16.62,False,28.21,28.77,28.95,52.02,32.39,1016.62,1539.27,2026-04-17T05:53:17.791
