usv_timestamp,vehicle_code,battery_voltage,battery_current,battery_percentage,rssi,mode,latitude,longitude,altitude,heading,armed,gps_ok,system_status,speed,roll,pitch,yaw,temperature_system,mqtt_publish_timestamp
2026-04-16T20:13:30.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:30.767
2026-04-16T20:13:31.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:31.767
2026-04-16T20:13:32.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:32.768
2026-04-16T20:13:33.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.0,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:33.767
2026-04-16T20:13:34.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:34.767
2026-04-16T20:13:35.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:35.767
2026-04-16T20:13:36.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:36.763
2026-04-16T20:13:37.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:37.767
2026-04-16T20:13:38.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:38.768
2026-04-16T20:13:39.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:39.768
2026-04-16T20:13:40.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:40.768
2026-04-16T20:13:41.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.0,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:41.767
2026-04-16T20:13:42.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:42.768
2026-04-16T20:13:43.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:43.767
2026-04-16T20:13:44.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:44.768
2026-04-16T20:13:45.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:13:45.768
2026-04-16T20:13:46.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.0,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:13:46.768
2026-04-16T20:13:47.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.0,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:13:47.767
2026-04-16T20:13:48.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:48.770
2026-04-16T20:13:49.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,14.9,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:49.767
2026-04-16T20:13:50.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:50.768
2026-04-16T20:13:51.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.0,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:51.767
2026-04-16T20:13:52.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:52.767
2026-04-16T20:13:53.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:53.767
2026-04-16T20:13:54.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.0,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:54.767
2026-04-16T20:13:55.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:55.767
2026-04-16T20:13:56.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:56.767
2026-04-16T20:13:57.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:57.764
2026-04-16T20:13:58.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:58.767
2026-04-16T20:13:59.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.0,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:59.768
2026-04-16T20:14:00.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:14:00.768
2026-04-16T20:14:01.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:14:01.767
2026-04-16T20:14:02.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:14:02.768
2026-04-16T20:14:03.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:14:03.767
2026-04-16T20:14:04.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:14:04.767
2026-04-16T20:14:05.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,14.8,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:14:05.768
2026-04-16T20:14:06.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:14:06.769
2026-04-16T20:14:07.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:14:07.768
2026-04-16T20:14:08.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:14:08.768
2026-04-16T20:14:09.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:14:09.769
2026-04-16T20:14:10.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:14:10.769
2026-04-16T20:14:11.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:14:11.769
2026-04-16T20:14:12.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:14:12.767
